sample_id,class,timestamp,welding-seams,labelling_type,resolution,path,sha256,storage_type,data_origin,blur_level,blur_class,luminosity_level,external_path,true_label,predicted_label,ko_probability,predicted_class,correct
data_78739,OK,27/05/20 10:33,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/OK/expert/sample_10927.jpeg,b'\x8f\xb7\xba8t\x8cJ\xf0\xa2{\x13\xa50<\xdd\xc7/\xfb\xef\xcc\x9e\x1c\x01[\xda\xf7`x\xeawMm',s3,real,3222.98459775,clean,48.372785796417325,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/OK/expert/sample_10927.jpeg,0,1,0.9258366823196411,KO,False
data_2725,KO,26/07/20 18:05,c102,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_7087.jpeg,b'\xd9\xac\x03\xd0\xb2Z\xc3\xff\x9f\x91\xd2\x92SE\x97a\xe4zz\x8dTQ\x05\xab!\xb6:W\x0e\x91\x19\xa6',s3,real,2640.25094151,clean,41.753628812636165,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_7087.jpeg,1,0,0.44132158160209656,OK,False
data_9568,KO,14/10/20 09:23,c33,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_2510.jpeg,"b""U\xc21orbF7@}\xf7\x8b\xc5\xa7\x89O\x1cv\x86\xfe\x1f'D 5\xe7OT\n\xed7\x9f""",s3,real,1136.22651231,clean,37.79819353667392,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_2510.jpeg,1,0,0.3591040074825287,OK,False
data_1875,KO,01/10/19 03:22,c102,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_18828.jpeg,b'\xd3\xfe\x08\xed\xe0\x93\xd2\xcel1T\x10\xfbT\xe82\x13\x05\xfc\xa3\xca\r\x07^\xb2\xc1\x0f\xa6\xf6\x95\xa4^',s3,real,4820.711475840001,clean,38.14796961994674,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_18828.jpeg,1,0,0.08734213560819626,OK,False
data_2716,KO,26/07/20 03:10,c102,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_12286.jpeg,"b'd4Ve\xa5d\x9f\xab\x98\xcf7Q\x1bb\xbe\xc86\xfe\xbe5\x18\xd6\x9f""@.\xe3\xaf:z\xe0\xe7'",s3,real,2392.9372313599997,clean,42.815049889554594,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_12286.jpeg,1,0,0.22611123323440552,OK,False
data_5152,KO,10/06/20 07:59,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_14010.jpeg,b'P\xe8\xe8\xf8\x11\x06d*\xc3;\x8dy\x87x\xc4O\xb7\x1b\x00ai\x98\xd0\x12*\xb6\x01\x9dE \xbeE',s3,real,3008.10142775,clean,47.69946328068264,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_14010.jpeg,1,0,0.00012286833953112364,OK,False
data_4963,KO,21/02/20 21:04,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_18349.jpeg,b't\x91\xf8\x98\x0c\xcd\xf2\xf6\xb8\x1d\x9f\xa3p\xc4\xb4\x96\r\xe5VH\x13\xb9\x0e\t\x1f\x03@\xc4+G\xf7\n',s3,real,1879.3252367599998,clean,46.477068771181315,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_18349.jpeg,1,0,0.26081663370132446,OK,False
data_2562,KO,30/06/20 00:57,c102,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_10158.jpeg,b'\x18O\xee\x02\xf1(B\x18\xb6J>\xa5\xfac\x0e\xa8\x08\x95X\xe3\xe1f\xe8\x14\xfb\xd0\x9b\xa2\\\xe8\xf0m',s3,real,1230.73908199,clean,42.528910221496005,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_10158.jpeg,1,0,0.027287563309073448,OK,False
data_1977,KO,27/10/19 23:08,c102,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_15087.jpeg,b'\xb7\x07\xd0W\x96\xf6Q\x8d\x8ey\x80v\xc4\x12Y\xdc\xa4\x1a*\xd7\x9fR\xf6ad\xc9\xf18\xbc\xd9mA',s3,real,4573.18622719,clean,39.47039873819898,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_15087.jpeg,1,0,0.2745203971862793,OK,False
data_1955,KO,21/10/19 12:13,c102,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_2237.jpeg,b'\xc0\x0c0\xc9R\x06^\xd0dW\xddz\xc2\xe0(\xf8\x9cI\xef\xa7\xca\xe4\x00y\xc7\xfcV(\xd1\xf2\xea\xbc',s3,real,4294.40038975,clean,41.60538894184217,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/expert/sample_2237.jpeg,1,0,2.6512484652130297e-08,OK,False
